LAI,LCC,CCC,B2,B3,B4,B5,B6,B7,B8A,B8,B11,B12,CI_green,CIre_705,CIre_740,ireci,mcari,mtci,ndi45,NDVIre,reip,RERI_705,RERI_783,s2rep,SeLI
3.84,34.038,130.70592,0.022,0.05075,0.0372,0.077500001,0.222500004,0.27775,0.305199996,0.294049993,0.166199997,0.088400003,4.796271563,2.796650767,0.321535066,0.741921872,0.072243206,5.439150333,0.349554166,0.582785517,726.4861145,0.132052541,0.65609926,726.4861145,0.5949893
1.9,39.69,75.411,0.0204,0.052674999,0.041125,0.08255,0.212824997,0.262174994,0.289324999,0.275200009,0.17055,0.09075,4.226449251,2.335911334,0.292993799,0.596262202,0.068762578,4.692607164,0.32670518,0.538381845,725.1060333,0.143190701,0.620706812,725.1060333,0.555982277
2.18,44.496,97.00128,0.019433334,0.048866668,0.036066667,0.076200001,0.213266666,0.2679,0.295766671,0.285766671,0.161733334,0.081366668,4.848961512,2.750079393,0.339945883,0.701834043,0.072838326,5.27599891,0.355473697,0.578939557,726.8087972,0.135703589,0.648154696,726.8087972,0.59027348
2.02,40.284,81.37368,0.0176,0.04785,0.035600001,0.074750002,0.212500006,0.268899992,0.293850005,0.281149998,0.160400003,0.082150001,4.875975132,2.76149416,0.323078409,0.691080153,0.067399137,5.355635405,0.343809396,0.57994312,726.1649475,0.133231394,0.66071701,726.1649475,0.594418466
2.88,24.903,71.72064,0.0192,0.049633333,0.037833334,0.0794,0.2107,0.263166656,0.293233335,0.276666661,0.162633335,0.084266668,4.575266838,2.483974934,0.312826167,0.629965782,0.073218438,4.776333332,0.349378238,0.553870142,725.6759237,0.141776318,0.626804431,725.6759237,0.573837161
3.39,42.318,143.45802,0.0192,0.049133333,0.0367,0.077333334,0.215833336,0.272066673,0.300433338,0.287033329,0.162533333,0.084733332,4.842771848,2.712364435,0.329852402,0.693555017,0.070495655,5.243358294,0.346688141,0.575485885,726.3097331,0.13526989,0.648198764,726.3097331,0.590545734
3.08,33.327,102.64716,0.022700001,0.055200001,0.047499999,0.090300001,0.213833332,0.26153333,0.290999999,0.275600006,0.176266665,0.1005,4.02097098,2.092373053,0.291253606,0.539490779,0.049863468,5.48972257,0.25205798,0.50878946,727.0868734,0.146546448,0.589131097,727.0868734,0.528582255
2.07,33.939,70.25373,0.022233333,0.055033334,0.048733335,0.093133333,0.216366664,0.260966669,0.293966661,0.27306667,0.185933332,0.104366665,3.964216948,1.935008407,0.263439581,0.534265786,0.06445082,4.49232769,0.294759671,0.491204053,725.6474813,0.151039342,0.570195357,725.6474813,0.518561115
1.78,23.706,42.19668,0.021275,0.0514,0.047075,0.086950002,0.191675,0.230074998,0.258850008,0.24385,0.173,0.095349999,3.745466352,1.804959625,0.27229239,0.433591776,0.061256373,3.986204147,0.297576971,0.474177152,724.5464935,0.154025473,0.552841321,724.5464935,0.497065477
2.82,23.238,65.53116,0.019625,0.0488,0.041800001,0.079325002,0.183024999,0.222299997,0.250525001,0.234599996,0.164499998,0.090399999,3.806288064,1.958367884,0.281432465,0.45070567,0.057664376,4.310880125,0.302395962,0.494309679,725.4891968,0.149794817,0.570417598,725.4891968,0.518887296
2.77,36.27,100.4679,0.020000001,0.047866667,0.045733333,0.082800001,0.168533335,0.200733334,0.228833328,0.215433334,0.169000005,0.095766666,3.500349204,1.603952726,0.278609082,0.349014789,0.057148263,3.551744541,0.296480705,0.444681843,724.6015625,0.162020981,0.515250683,724.6015625,0.468628774
2.26,37.737,85.28562,0.021175,0.048675001,0.045925001,0.084075002,0.166999999,0.199675001,0.227725003,0.213950001,0.173,0.101325,3.394840062,1.54447788,0.280843005,0.334296159,0.057067436,3.414590001,0.293024495,0.435507484,724.4014893,0.167493563,0.507539488,724.4014893,0.460647888
2.39,31.158,74.46762,0.02125,0.050125,0.0458,0.083075,0.174199998,0.2075,0.233875003,0.220874999,0.173900001,0.1011,3.406687975,1.658790022,0.267862953,0.360898234,0.05334468,3.774504662,0.280276503,0.453078397,724.1107178,0.159249008,0.53162545,724.1107178,0.475553818
2.03,31.014,62.95842,0.020225,0.04855,0.042675,0.07745,0.170275003,0.206625,0.233000003,0.218725003,0.170800004,0.098274998,3.505892932,1.825003654,0.284748796,0.384736799,0.051538844,4.08489728,0.285072781,0.476904429,724.9658203,0.149353817,0.554177955,724.9658203,0.500886731
2.5,37.719,94.2975,0.020966667,0.0481,0.043466667,0.078733335,0.172000001,0.207933336,0.2374,0.2198,0.169466664,0.097733334,3.569215775,1.791205883,0.277952611,0.395253539,0.058681337,3.854643742,0.310007284,0.472399046,724.9582926,0.148588459,0.543838779,724.9582926,0.501746515
2.46,31.671,77.91066,0.024233333,0.057700001,0.054166667,0.102533333,0.201199998,0.233866672,0.265500004,0.245833327,0.194700003,0.119066668,3.269424041,1.4222097,0.224969844,0.364714394,0.085468558,2.676284711,0.335038076,0.413472285,719.5559489,0.181559841,0.495799392,719.5559489,0.444724649
3.15,47.187,148.63905,0.021133333,0.050466665,0.043533334,0.079866668,0.199899996,0.2418,0.26760001,0.253333335,0.173966666,0.098333334,4.027192434,2.198306044,0.268763363,0.523783386,0.067353979,4.471458276,0.325784763,0.521995356,723.8890991,0.13530952,0.605726838,723.8890991,0.541613579
3.35,30.447,101.99745,0.01935,0.047774999,0.038825001,0.075925002,0.188900001,0.231699999,0.257600002,0.244749997,0.154375002,0.081975,4.123241782,2.223846257,0.295768835,0.51674097,0.060542042,4.676525116,0.318183213,0.526489243,725.8310089,0.143954203,0.604672864,725.8310089,0.544716954
3.19,44.793,142.88967,0.019,0.04975,0.038600001,0.077875001,0.194525,0.237199999,0.261824995,0.24935,0.152725,0.080800001,4.013360202,2.202001095,0.281879269,0.52888909,0.066909131,4.425061941,0.334696189,0.523997501,725.0514832,0.150001373,0.608484328,725.0514832,0.541503549
3.22,38.763,124.81686,0.0196,0.051333334,0.039333335,0.080700003,0.204966669,0.246766667,0.272866666,0.260733336,0.154533332,0.080500002,4.083788633,2.233568827,0.271946212,0.566348354,0.073134072,4.36440436,0.346509914,0.527091761,724.6347453,0.151676198,0.608364801,724.6347453,0.543359101
3.16,25.326,80.03016,0.0201,0.052533332,0.0399,0.084700001,0.213966668,0.25833333,0.287033334,0.267333334,0.158266669,0.083299999,4.084233363,2.152603785,0.25090906,0.612622778,0.083632958,4.383597215,0.35779645,0.518114507,725.5105184,0.156088303,0.604164521,725.5105184,0.54277875
3.19,35.91,114.5529,0.019833333,0.047533333,0.039666668,0.075866667,0.192033331,0.235633334,0.261033336,0.248500004,0.161666666,0.086866667,4.228051503,2.276010116,0.29406629,0.537799736,0.059056168,4.839796861,0.315560212,0.53222241,726.0287882,0.138705596,0.612010439,726.0287882,0.549598038
3.13,33.399,104.53887,0.0201,0.046949999,0.04005,0.076575,0.188799996,0.232700001,0.259099998,0.245125003,0.160750002,0.088125,4.221444964,2.201947331,0.298389733,0.503851674,0.059997998,4.522482276,0.318599299,0.523864448,725.3220825,0.141007978,0.602553889,725.3220825,0.543714464
3.24,45.81,148.4244,0.021233334,0.049666667,0.0443,0.080899999,0.18553333,0.225900004,0.250666673,0.237966662,0.164599995,0.091166665,3.798316876,1.959371249,0.282420695,0.424256672,0.046149244,4.474311829,0.259040534,0.490711381,724.2434489,0.146389296,0.57527407,724.2434489,0.510274082
3.19,17.352,55.35288,0.021033334,0.052666667,0.047366668,0.0895,0.195966671,0.235733335,0.266166667,0.248566662,0.172833333,0.099066667,3.726318121,1.79125154,0.272594541,0.458921274,0.071656033,3.815582991,0.323797176,0.470915188,725.3103231,0.157900016,0.548388898,725.3103231,0.49706618
4.96,47.691,236.54736,0.018775,0.0455,0.036025001,0.07075,0.2119,0.270849995,0.296574995,0.282600008,0.158975001,0.083750002,5.217957377,2.999329686,0.334652193,0.731151178,0.053046942,6.351366043,0.305359177,0.598928288,726.958725,0.117329191,0.673936605,726.958725,0.614145726
4.61,32.382,149.28102,0.0194,0.047025001,0.036575001,0.071725002,0.203950003,0.257649995,0.283924997,0.269750006,0.156849999,0.084275,4.743884325,2.766702056,0.322440349,0.672566772,0.060037997,5.718730688,0.326612957,0.579649061,726.896698,0.123866472,0.654552594,726.896698,0.596498668
4.74,40.644,192.65256,0.0198,0.047833333,0.036733333,0.073466666,0.207633336,0.264500002,0.285366664,0.277399997,0.156833336,0.082800001,4.799631119,2.776066224,0.336261074,0.687085013,0.06690416,5.466172536,0.345367531,0.58122019,726.8596191,0.128705936,0.669443607,726.8596191,0.590418617
5.31,54.279,288.22149,0.0219,0.049925,0.044425,0.081425002,0.205850001,0.256900005,0.283725001,0.269850008,0.179874998,0.103675,4.41035068,2.335766971,0.311811388,0.575913638,0.062980053,4.962965786,0.313532747,0.537257671,725.87883,0.130074745,0.618837953,725.87883,0.554911122
5.18,55.764,288.85752,0.01935,0.04445,0.035500001,0.068,0.208050005,0.27155,0.298600003,0.289350003,0.159200005,0.083999999,5.515313625,3.258028746,0.390046701,0.815832824,0.05542594,7.039734364,0.321557462,0.618802041,729.9443665,0.108852435,0.680991083,729.9443665,0.628558099
5.75,43.2,248.4,0.01935,0.04335,0.035724999,0.066450002,0.208799999,0.271499991,0.299749993,0.287949994,0.154475,0.080274999,5.643762469,3.333586335,0.379112341,0.816342592,0.049584051,7.374397516,0.304863565,0.62495482,729.302475,0.102534642,0.684091046,729.302475,0.637019649
5.57,31.086,173.14902,0.01955,0.045875,0.039349999,0.0713,0.197075002,0.250574999,0.278400004,0.261799999,0.162249997,0.088675,4.711090088,2.679690957,0.328302711,0.619389504,0.048357924,6.099209905,0.285099246,0.571544886,727.2840576,0.114802402,0.643805683,727.2840576,0.592199564
5.48,50.787,278.31276,0.01935,0.0461,0.03435,0.071199998,0.226049997,0.29095,0.319350004,0.313549995,0.157449998,0.079749998,5.802378654,3.403797269,0.387172103,0.888749868,0.065424819,6.626703501,0.347240135,0.629889876,728.328064,0.115395114,0.688101858,728.328064,0.635375828
5.46,43.263,236.21598,0.0182,0.04415,0.032950001,0.067299999,0.227200001,0.301100001,0.326800004,0.3134,0.154600002,0.0759,6.098922014,3.66061151,0.379438654,0.946695447,0.061681777,7.105747223,0.346009225,0.646452576,728.0768433,0.105113912,0.715417832,728.0768433,0.658488721
5.33,63.621,339.09993,0.018733334,0.046366668,0.0341,0.0744,0.228533333,0.294733336,0.319666664,0.308766663,0.156233331,0.079166668,5.661382516,3.150973956,0.351107995,0.865367432,0.07814194,5.897185961,0.37838915,0.611684124,727.707723,0.126062314,0.689235012,727.707723,0.622413437
5.29,57.672,305.08488,0.019825,0.048049999,0.035724999,0.074424999,0.229400001,0.292675003,0.318599999,0.304875001,0.157025002,0.080599999,5.366611838,3.111470461,0.328423046,0.856206164,0.070697553,6.105098963,0.355550565,0.606903687,727.3338776,0.121711768,0.684545174,727.3338776,0.62091881
5.28,39.951,210.94128,0.02285,0.054600001,0.043225,0.089075001,0.251350001,0.31425,0.341824993,0.33124999,0.179849997,0.098424999,5.11372757,2.803946495,0.318295874,0.835356683,0.0639504,6.375938177,0.29814766,0.578923643,727.6284637,0.133791843,0.659491867,727.6284637,0.589060068
2.57,37.512,96.40584,0.024533333,0.055866666,0.050799999,0.093166669,0.20753333,0.253766666,0.284800003,0.269200007,0.187666665,0.105799998,3.832850536,1.903027018,0.296701292,0.514746795,0.070125146,4.206467946,0.310698082,0.485232602,726.477356,0.148892095,0.562720219,726.477356,0.506566077
2.85,47.565,135.56025,0.022733333,0.054333333,0.044033332,0.0854,0.217333332,0.269499997,0.299799999,0.286066661,0.178933332,0.097266667,4.269072056,2.352763017,0.315935234,0.60466975,0.066199303,4.819461505,0.313929816,0.539761384,725.6106771,0.138022557,0.613735517,725.6106771,0.556365748
2.82,59.562,167.96484,0.023333333,0.054,0.0438,0.085866667,0.219266668,0.269866665,0.29916666,0.286266655,0.177733337,0.0964,4.30221192,2.334461053,0.305572748,0.616581261,0.069638975,4.756047885,0.323159794,0.538555622,725.6283773,0.140627469,0.615038415,725.6283773,0.554002166
2.76,37.269,102.86244,0.024175,0.0542,0.044650001,0.086149998,0.21435,0.261749998,0.291500002,0.278150007,0.178150002,0.0978,4.135811448,2.236993968,0.297985263,0.578755662,0.064694048,4.818350077,0.304600567,0.527207658,725.697052,0.142374545,0.602264464,725.697052,0.543909267
4.67,49.653,231.87951,0.024599999,0.058800001,0.045500001,0.095149998,0.250150003,0.294950008,0.323599994,0.311549991,0.188900001,0.10455,4.296773434,2.273200393,0.246372856,0.795746982,0.091471791,4.975856781,0.355362698,0.531710356,727.3722839,0.153501987,0.617057711,727.3722839,0.545131594
4.55,37.638,171.2529,0.0236,0.0547,0.046275,0.08935,0.209224999,0.256425001,0.285700001,0.270825006,0.178949997,0.098649999,3.958529055,2.03584215,0.294442266,0.522549689,0.067381194,4.282970786,0.309345029,0.503629416,725.2114716,0.150817119,0.584516868,725.2114716,0.523430139
4.43,33.723,149.39289,0.02405,0.057074999,0.049900001,0.094525,0.205700003,0.249875002,0.282299995,0.266149998,0.183249999,0.10265,3.665379047,1.818185955,0.293872759,0.466536909,0.068638639,3.872620106,0.304152884,0.475705191,724.8044586,0.15810632,0.550037354,724.8044586,0.49823384
4.36,39.105,170.4978,0.024133333,0.057266666,0.053466666,0.096566665,0.202400004,0.245166669,0.280666669,0.264400005,0.188666667,0.108266667,3.620069424,1.740592043,0.306351066,0.44294097,0.06700557,3.784211238,0.296499302,0.464878142,725.2660319,0.153575833,0.529059509,725.2660319,0.487885892
4.34,39.177,170.02818,0.0287,0.061266668,0.068033333,0.116266668,0.203800003,0.238799999,0.273733328,0.253599996,0.214166671,0.131200001,3.13809975,1.180378834,0.245322198,0.342440724,0.059420563,3.227707465,0.248805702,0.371062825,725.4496257,0.17603979,0.446668545,725.4496257,0.403467784
2.46,54.315,133.6149,0.02475,0.055975001,0.0492,0.091399999,0.205775,0.254174996,0.28549999,0.269875005,0.183774997,0.102175001,3.824556231,1.956983268,0.311577812,0.501093298,0.066885287,4.223861396,0.304436855,0.493934788,725.9431763,0.147874821,0.569967568,725.9431763,0.514950439
2.89,55.845,161.39205,0.0265,0.0567,0.051233334,0.092866667,0.20616667,0.254999995,0.288400004,0.271966676,0.184199999,0.101833334,3.806537072,1.938261906,0.318541934,0.508693854,0.072282617,4.10229071,0.318297058,0.490166684,726.3110555,0.144532144,0.561479151,726.3110555,0.512498746
2.46,40.977,100.80342,0.0263,0.057524999,0.050074999,0.092724999,0.209175006,0.255674995,0.288224995,0.272675,0.183449998,0.102399999,3.740627944,1.941652894,0.303484179,0.500463501,0.06415602,4.278324127,0.293466777,0.492383093,725.6519623,0.147959266,0.565395683,725.6519623,0.513198182
2.53,52.083,131.76999,0.02575,0.05565,0.046575001,0.087825,0.216625001,0.270100005,0.301474996,0.287349999,0.180125002,0.098025002,4.165143251,2.278981,0.326297864,0.588864796,0.064762583,4.812264204,0.304587312,0.531557046,726.1125946,0.136998352,0.604269609,726.1125946,0.548602521
2.4,47.331,113.5944,0.025625,0.05455,0.04575,0.0846,0.214850001,0.267625004,0.300100006,0.284224994,0.179299999,0.097275,4.216059685,2.36120826,0.322915055,0.602897525,0.059095359,5.183190107,0.293874435,0.541281685,726.5567474,0.129469484,0.609904349,726.5567474,0.560159653
2.34,19.53,45.7002,0.027633333,0.055533333,0.052700001,0.093099999,0.192433337,0.237766673,0.268999994,0.254633327,0.190099999,0.107933333,3.585622311,1.74029692,0.323321323,0.414494574,0.059623681,3.894948562,0.281671911,0.46445178,725.7627767,0.150246297,0.537433247,725.7627767,0.485770017
2.37,49.14,116.4618,0.0228,0.051733334,0.042366667,0.080766665,0.205233335,0.257733325,0.286066671,0.274066677,0.174566666,0.094466664,4.297834078,2.393676202,0.335580677,0.584271312,0.063862607,4.942370415,0.316638519,0.544780493,726.40861,0.134187371,0.618659695,726.40861,0.559681276
2.42,45.072,109.07424,0.023466667,0.052633333,0.042666666,0.082999999,0.21556667,0.271500011,0.298933327,0.2864,0.173733339,0.092399999,4.443086624,2.45368886,0.328678638,0.636182547,0.066401983,5.071851095,0.320766817,0.550661703,726.6256714,0.135025981,0.630407413,726.6256714,0.565304319
2.49,49.176,122.44824,0.023033333,0.053333333,0.042199999,0.0823,0.215933333,0.272366673,0.300599992,0.284866661,0.171833331,0.090866668,4.343701839,2.462747812,0.319334537,0.627947231,0.065676635,5.03550752,0.317198227,0.551665584,725.9404093,0.133395389,0.632303794,725.9404093,0.570140461
2.53,46.197,116.87841,0.02365,0.0546,0.04355,0.085100003,0.217099994,0.27170001,0.299449995,0.286500007,0.174449995,0.09395,4.254489183,2.370854855,0.319500148,0.626848459,0.070616525,4.867950439,0.326067582,0.54178226,726.447876,0.138760112,0.62303102,726.447876,0.557417512
2.6,51.246,133.2396,0.02295,0.051750001,0.043450002,0.082650002,0.203749999,0.253799997,0.285449997,0.2711,0.175700001,0.0984,4.239385724,2.279835224,0.330753714,0.591961116,0.067025501,4.929098845,0.323513806,0.5321621,728.0058899,0.137670189,0.598593503,728.0058899,0.549947351
5.41,46.665,252.45765,0.0184,0.0424,0.0345,0.066533332,0.195433334,0.252100006,0.276933332,0.268300007,0.155900002,0.082966665,5.328620911,3.032449881,0.372748276,0.706485212,0.052383008,6.539208412,0.315264563,0.602568527,728.9784953,0.115652752,0.670055966,728.9784953,0.612524688
5.21,33.678,175.46238,0.0176,0.041766667,0.034566666,0.065900003,0.188233336,0.242833336,0.268100003,0.255900005,0.155433332,0.081066666,5.127794584,2.883228461,0.359327128,0.638960501,0.049690819,6.186118285,0.309250931,0.590319077,728.0735067,0.116877121,0.65991807,728.0735067,0.605338633
5.24,40.473,212.07852,0.0172,0.0415,0.035266668,0.065666666,0.174100007,0.22086667,0.24423333,0.230533332,0.152733331,0.083699999,4.555309772,2.510800282,0.324179004,0.529671133,0.048326434,5.522126198,0.304290831,0.556560556,727.3508911,0.124473872,0.635438104,727.3508911,0.576206386
5.25,39.141,205.49025,0.017575,0.041625001,0.036750001,0.066875001,0.168474998,0.210650001,0.233475,0.220575001,0.156075001,0.087550001,4.302776515,2.301785052,0.308697894,0.487186432,0.047813717,5.27110827,0.298789904,0.533845335,727.54245,0.12922558,0.615101367,727.54245,0.554144889
5.21,42.48,221.3208,0.017266667,0.041200001,0.037966666,0.065933332,0.1614,0.201366668,0.224000002,0.214266668,0.156166668,0.088433335,4.200859865,2.250714382,0.329237421,0.438421269,0.03989256,5.430845261,0.267900229,0.529401342,727.5728963,0.124927357,0.604417642,727.5728963,0.545065661
5.2,47.106,244.9512,0.017266667,0.0413,0.0361,0.064766665,0.167900001,0.212800001,0.237833336,0.224166671,0.149266665,0.081433336,4.427264373,2.462661743,0.335400969,0.480865767,0.041319451,5.583381494,0.277801981,0.551508228,726.8502604,0.120611804,0.622457763,726.8502604,0.571680685
5.15,51.723,266.37345,0.0171,0.041500001,0.0336,0.063899999,0.182000001,0.231833334,0.258566668,0.245799998,0.149699996,0.079300001,4.92321078,2.847131332,0.350530873,0.613291264,0.050839367,6.007093906,0.316608399,0.587273717,727.8012085,0.117207525,0.649368584,727.8012085,0.603625476
5.05,47.88,241.794,0.017,0.0436,0.037675,0.066974999,0.171575002,0.209099997,0.232799999,0.222649999,0.150625002,0.081800001,4.11775893,2.327064216,0.296834104,0.477396645,0.046924051,5.144498825,0.292511821,0.536666259,726.0179138,0.125674557,0.609593004,726.0179138,0.552709162
4.92,50.157,246.77244,0.0172,0.041300001,0.034633333,0.065466667,0.179433336,0.232366666,0.257066662,0.242833331,0.151199996,0.081466667,4.878826936,2.710372368,0.353212525,0.575530728,0.048304971,5.875057697,0.303689033,0.575052579,727.7781576,0.12004211,0.648881793,727.7781576,0.593803565
4.69,29.934,140.39046,0.0166,0.0414,0.033733333,0.0634,0.181100001,0.230966667,0.256866669,0.242033333,0.150166666,0.0813,4.848504543,2.818515062,0.336467475,0.588268558,0.046694892,6.000383377,0.300999006,0.584614495,726.7839355,0.11552797,0.651940386,726.7839355,0.603778223
4.79,51.876,248.48604,0.017275,0.041625,0.036225,0.0659,0.170775,0.215275001,0.239,0.222975001,0.151574995,0.084625,4.359220743,2.385647714,0.305662684,0.465364136,0.042751154,5.213062882,0.279427327,0.54323861,725.2063751,0.124228247,0.624199197,725.2063751,0.567333475
4.25,54.783,232.82775,0.0178,0.041349999,0.034174999,0.064649999,0.184949998,0.237324998,0.263600007,0.249499999,0.154549997,0.083899999,5.033630133,2.859906852,0.349159993,0.611184776,0.048529327,6.031176448,0.306256138,0.588257611,727.1723022,0.115711788,0.654897228,727.1723022,0.605775267
4.29,49.257,211.31253,0.017575,0.04195,0.03385,0.064600002,0.199724998,0.2597,0.285975002,0.27335,0.156500004,0.081750002,5.516996741,3.231661499,0.368699841,0.733437881,0.050009476,6.720839143,0.311632007,0.617586419,727.7222595,0.107559405,0.682130635,727.7222595,0.631365389
3.25,8.136,26.442,0.03615,0.114,0.112849999,0.25,0.350225002,0.384100005,0.438699998,0.418174997,0.231225003,0.122775,2.668456256,0.672813371,0.194071084,0.435694933,0.240460176,1.278641313,0.375301234,0.251681358,711.5109253,0.31259723,0.305619262,711.5109253,0.273998633
2.99,4.347,12.99753,0.037466666,0.112233333,0.118933335,0.252466669,0.351900001,0.384899994,0.437099993,0.416299999,0.238199999,0.133466663,2.70941925,0.648965696,0.183005169,0.414844404,0.232511148,1.201431831,0.366748065,0.244979714,709.6959839,0.305476248,0.302978257,709.6959839,0.26774931
2.88,4.338,12.49344,0.034766667,0.109999999,0.102766668,0.2506,0.36983333,0.408299992,0.456900001,0.439766665,0.229066665,0.1197,2.998268127,0.755112827,0.189080164,0.50865221,0.303045372,1.300051928,0.426542709,0.274001151,711.5627035,0.323558897,0.345145712,711.5627035,0.291602721
2.78,10.161,28.24758,0.036933334,0.112233333,0.118266667,0.254566669,0.358099997,0.392466664,0.441466679,0.423566669,0.2453,0.135533333,2.775085211,0.664525588,0.182943155,0.443064868,0.259541705,1.213853796,0.387687474,0.248963013,710.0556641,0.308345954,0.31177476,710.0556641,0.268283973
2.77,6.687,18.52299,0.037066668,0.109699999,0.1171,0.248833333,0.348866661,0.383599997,0.433666666,0.416099995,0.2409,0.133766666,2.793131431,0.672680298,0.192768479,0.423555801,0.232533902,1.243851542,0.371007194,0.251625225,710.6831462,0.303778102,0.310719331,710.6831462,0.27086849
2.77,8.208,22.73616,0.036466667,0.108833333,0.115666668,0.244499996,0.340266665,0.377833337,0.431300004,0.408599993,0.234866664,0.128766666,2.755393982,0.671259582,0.200866585,0.412889451,0.222166091,1.275170803,0.36405472,0.251273404,711.4504191,0.298732917,0.309125741,711.4504191,0.276414901
2.26,11.034,24.93684,0.040899999,0.108233333,0.131466662,0.238366668,0.317266663,0.355466664,0.402466665,0.386100004,0.274699996,0.166700001,2.567896605,0.619654278,0.216810703,0.340751052,0.150267104,1.370981852,0.294080267,0.23652643,713.7467041,0.265485525,0.290899565,713.7467041,0.256056895
2.19,15.804,34.61076,0.038,0.1059,0.125566666,0.239099999,0.32493333,0.360199988,0.407233338,0.391799996,0.261666675,0.152266666,2.700353305,0.638940374,0.205773979,0.366665731,0.165188402,1.380821745,0.310715646,0.242066498,713.7923584,0.278683752,0.297494461,713.7923584,0.260141462
2.21,11.961,26.43381,0.039933333,0.113199999,0.133566668,0.252433335,0.332866659,0.367366662,0.419633329,0.399500002,0.257433325,0.149066667,2.529361089,0.582652867,0.200195154,0.344864517,0.169121991,1.218804836,0.304899832,0.225587741,710.567749,0.28325516,0.273897588,710.567749,0.248800447
2.37,3.321,7.87077,0.040575,0.109824998,0.129775003,0.243900001,0.318849996,0.354074992,0.407299995,0.386675,0.263550002,0.153049998,2.521205783,0.585525259,0.212807171,0.350227863,0.183821823,1.235354662,0.325297467,0.226185899,711.5454407,0.279698167,0.269941729,711.5454407,0.250733819
2.59,8.712,22.56408,0.034624999,0.108199999,0.105275,0.243100002,0.362149999,0.402524993,0.452124998,0.435399994,0.241600007,0.133799998,3.023871481,0.790708408,0.202511728,0.487918049,0.255369633,1.384508193,0.393792905,0.283200726,712.7950439,0.304538026,0.352202669,712.7950439,0.300585747
